epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.9101,0.97415,6.17118,0.00814,0.02991,0.47768,0.10525,0.06095,0.50618,3.81388,0.00482,0.00011662,0.00011662,0.00011662
2,21.5588,0.84474,5.56207,0.00656,0.01421,0.95833,0.14014,0.0829,0.47929,3.79576,0.00473,0.000239976,0.000239976,0.000239976
3,25.2605,0.82491,5.28798,0.00712,0.00867,1,0.14715,0.06618,0.59442,3.87206,0.00568,0.000361682,0.000361682,0.000361682
4,28.827,0.83412,5.27024,0.00711,0.00791,1,0.18786,0.14297,0.62533,2.9439,0.00619,0.000481739,0.000481739,0.000481739
5,32.3275,0.90469,5.35768,0.00791,0.0085,1,0.21591,0.12555,1.14297,2.89857,0.01176,0.000600147,0.000600147,0.000600147
6,35.8216,0.90012,4.59473,0.00673,0.00891,1,0.25295,0.14915,0.95264,2.86403,0.00956,0.000716905,0.000716905,0.000716905
7,39.2975,0.87836,4.71294,0.00771,0.04155,0.95833,0.30966,0.23494,0.76655,2.48591,0.00759,0.000800013,0.000800013,0.000800013
8,42.6254,0.9488,5.035,0.00774,0.33797,0.16312,0.30455,0.16492,1.22901,2.71161,0.01302,0.000794515,0.000794515,0.000794515
9,46.0105,0.87497,4.85953,0.00788,0.25434,0.41815,0.30852,0.19031,0.94305,2.66815,0.00947,0.000789018,0.000789018,0.000789018
10,49.6954,0.85671,4.16362,0.0071,0.26225,0.35182,0.37385,0.26436,0.82435,2.3963,0.00814,0.00078352,0.00078352,0.00078352
11,53.1726,0.84298,4.5879,0.00699,0.22108,0.58641,0.39999,0.23523,1.22354,2.24166,0.01337,0.000778022,0.000778022,0.000778022
12,56.6138,0.85957,3.74969,0.00683,0.2487,0.51395,0.39713,0.20681,1.35855,2.29997,0.01495,0.000772524,0.000772524,0.000772524
13,60.0703,0.88876,4.41793,0.00792,0.27598,0.53571,0.45776,0.33929,0.76253,2.03426,0.00743,0.000767026,0.000767026,0.000767026
14,63.399,0.81233,3.84112,0.00673,0.29391,0.49702,0.48304,0.37066,0.72649,1.92729,0.00734,0.000761529,0.000761529,0.000761529
15,66.7828,0.82732,4.97137,0.00759,0.29603,0.60282,0.55789,0.3604,1.12703,1.95643,0.01198,0.000756031,0.000756031,0.000756031
16,70.3308,0.95111,3.9159,0.00737,0.47837,0.54196,0.60607,0.35888,1.2824,1.98421,0.01342,0.000750533,0.000750533,0.000750533
17,73.6784,0.93419,4.30001,0.00797,0.44472,0.43725,0.5605,0.43742,0.62691,2.00585,0.00633,0.000745035,0.000745035,0.000745035
18,77.1785,1.0013,3.67391,0.00773,0.4018,0.74072,0.63314,0.49893,0.90603,1.63743,0.00963,0.000739537,0.000739537,0.000739537
19,80.9623,0.97372,3.84418,0.00801,0.44648,0.70685,0.66782,0.50872,0.87793,1.61163,0.00965,0.00073404,0.00073404,0.00073404
20,84.2893,0.85259,3.99328,0.00754,0.6825,0.52067,0.67418,0.48484,1.11445,1.55123,0.01154,0.000728542,0.000728542,0.000728542
21,87.6797,0.92062,3.59734,0.00759,0.50877,0.56577,0.59024,0.43978,1.09117,1.49756,0.01119,0.000723044,0.000723044,0.000723044
22,91.087,0.85136,3.23855,0.00679,0.40222,0.81343,0.60941,0.47654,0.92917,1.52605,0.00968,0.000717546,0.000717546,0.000717546
23,94.5025,0.83,3.61863,0.00674,0.56237,0.68511,0.65858,0.49518,1.03174,1.61258,0.01159,0.000712048,0.000712048,0.000712048
24,97.9408,0.82115,3.15252,0.00639,0.40835,0.88736,0.61472,0.46166,1.11903,1.39445,0.01227,0.000706551,0.000706551,0.000706551
25,101.495,0.73209,3.20329,0.00584,0.36873,0.83467,0.6821,0.55795,0.83364,1.2069,0.0086,0.000701053,0.000701053,0.000701053
26,104.925,0.84772,3.18224,0.00652,0.41347,0.78612,0.6931,0.56762,0.83279,1.40987,0.00877,0.000695555,0.000695555,0.000695555
27,108.439,0.7733,3.75712,0.00614,0.63474,0.50223,0.69845,0.5714,0.80559,1.35703,0.00831,0.000690057,0.000690057,0.000690057
28,111.926,0.77288,3.19537,0.00605,0.52669,0.72871,0.71843,0.59073,0.72516,1.17745,0.00775,0.000684559,0.000684559,0.000684559
29,115.351,0.76526,3.13808,0.00592,0.35793,0.75263,0.6699,0.55956,0.70985,1.20153,0.00757,0.000679062,0.000679062,0.000679062
30,119.024,0.72566,2.96533,0.00574,0.47609,0.74338,0.6733,0.53096,0.8649,1.21873,0.0096,0.000673564,0.000673564,0.000673564
31,122.504,0.7616,3.21827,0.00619,0.54872,0.90772,0.73031,0.53701,1.09335,1.26313,0.01227,0.000668066,0.000668066,0.000668066
32,125.919,0.81486,2.78172,0.00671,0.42233,0.75724,0.63283,0.53428,0.68517,1.49884,0.00723,0.000662568,0.000662568,0.000662568
33,129.386,0.78673,2.92597,0.00674,0.51926,0.63542,0.68438,0.51875,0.98647,1.52006,0.01044,0.00065707,0.00065707,0.00065707
34,132.798,0.78385,2.52907,0.00595,0.6736,0.65625,0.74525,0.51351,1.24031,1.26531,0.01333,0.000651573,0.000651573,0.000651573
35,136.227,0.80561,2.8385,0.00626,0.51812,0.85063,0.71825,0.52418,1.15316,1.12684,0.01262,0.000646075,0.000646075,0.000646075
36,139.658,0.76456,2.69215,0.0064,0.50057,0.78082,0.7268,0.49571,1.26271,1.23697,0.01404,0.000640577,0.000640577,0.000640577
37,143.081,0.80582,2.55871,0.00675,0.68872,0.69956,0.75439,0.59512,0.93532,1.21342,0.00987,0.000635079,0.000635079,0.000635079
38,146.45,0.7668,2.88488,0.00744,0.68325,0.69384,0.74464,0.60223,0.88542,1.19446,0.00922,0.000629581,0.000629581,0.000629581
39,150.088,0.7144,2.484,0.00573,0.67117,0.76479,0.8087,0.63652,0.91687,1.04448,0.00934,0.000624084,0.000624084,0.000624084
40,153.506,0.79723,2.38096,0.00671,0.50932,0.94275,0.80397,0.67811,0.73837,0.94405,0.00737,0.000618586,0.000618586,0.000618586
41,156.948,0.72464,2.52769,0.00596,0.6091,0.79604,0.78629,0.63872,0.87692,0.99981,0.00886,0.000613088,0.000613088,0.000613088
42,160.412,0.74647,2.49165,0.00606,0.74691,0.66513,0.82648,0.7154,0.59364,1.06966,0.00612,0.00060759,0.00060759,0.00060759
43,163.797,0.72399,2.27696,0.00564,0.70337,0.69047,0.80705,0.6669,0.70784,1.13614,0.00746,0.000602092,0.000602092,0.000602092
44,167.185,0.77072,2.56461,0.00635,0.68974,0.68736,0.78329,0.68556,0.65581,1.02891,0.00682,0.000596595,0.000596595,0.000596595
45,170.724,0.79832,2.66949,0.00767,0.77492,0.76101,0.82426,0.72772,0.61422,0.84693,0.0061,0.000591097,0.000591097,0.000591097
46,174.05,0.78361,2.31858,0.00665,0.71558,0.71533,0.82643,0.71453,0.76296,0.90485,0.00765,0.000585599,0.000585599,0.000585599
47,177.399,0.78502,2.17763,0.00644,0.5912,0.85083,0.82267,0.6768,0.86216,0.98933,0.00861,0.000580101,0.000580101,0.000580101
48,180.827,0.77996,2.25192,0.00667,0.6871,0.84802,0.84872,0.75013,0.60557,0.93788,0.00593,0.000574603,0.000574603,0.000574603
49,184.532,0.79125,2.1697,0.00631,0.58074,0.78343,0.82316,0.68366,0.72227,1.02674,0.00754,0.000569106,0.000569106,0.000569106
50,187.906,0.73992,2.04974,0.00608,0.61518,0.73313,0.79959,0.71122,0.5634,0.97864,0.0058,0.000563608,0.000563608,0.000563608
51,191.361,0.78809,2.40581,0.00664,0.84186,0.57669,0.81571,0.71554,0.60219,0.89754,0.00608,0.00055811,0.00055811,0.00055811
52,194.707,0.71235,2.06932,0.00636,0.75191,0.7058,0.84759,0.65709,0.95598,0.95844,0.01004,0.000552612,0.000552612,0.000552612
53,198.145,0.79861,2.02178,0.007,0.77978,0.75093,0.84065,0.66935,0.86411,0.92333,0.00922,0.000547114,0.000547114,0.000547114
54,201.544,0.75646,2.04495,0.00597,0.81703,0.68748,0.8347,0.73532,0.58487,0.85893,0.00612,0.000541617,0.000541617,0.000541617
55,205.002,0.74046,1.92517,0.0061,0.76482,0.70689,0.83234,0.73409,0.5758,0.85098,0.00575,0.000536119,0.000536119,0.000536119
56,208.402,0.74831,1.84313,0.00557,0.68023,0.79334,0.82933,0.69025,0.74823,0.84798,0.00765,0.000530621,0.000530621,0.000530621
57,211.827,0.74024,1.92507,0.00565,0.80441,0.80355,0.86482,0.73967,0.64784,0.77493,0.00659,0.000525123,0.000525123,0.000525123
58,215.162,0.73206,1.86465,0.0063,0.70817,0.78947,0.87618,0.72041,0.81499,0.77036,0.00827,0.000519625,0.000519625,0.000519625
59,218.858,0.70603,1.85181,0.00549,0.75857,0.79829,0.8345,0.73521,0.61703,0.79961,0.00601,0.000514128,0.000514128,0.000514128
60,222.206,0.72885,1.93803,0.00531,0.81647,0.68098,0.83448,0.78681,0.41879,0.7394,0.0039,0.00050863,0.00050863,0.00050863
61,225.554,0.84399,2.03898,0.00687,0.72114,0.77779,0.85882,0.74785,0.59916,0.82781,0.00589,0.000503132,0.000503132,0.000503132
62,228.958,0.76998,1.82775,0.00573,0.71477,0.74486,0.84679,0.71164,0.78232,0.8349,0.00788,0.000497634,0.000497634,0.000497634
63,232.414,0.73485,1.76182,0.0056,0.71992,0.75248,0.85069,0.7267,0.7647,0.77235,0.00763,0.000492136,0.000492136,0.000492136
64,235.786,0.68134,2.0927,0.00562,0.78583,0.77211,0.87799,0.80049,0.54432,0.68956,0.00541,0.000486639,0.000486639,0.000486639
65,239.246,0.70285,1.58768,0.00571,0.74557,0.82096,0.88514,0.79139,0.55422,0.76153,0.00567,0.000481141,0.000481141,0.000481141
66,242.614,0.62167,1.84434,0.00541,0.75091,0.78709,0.87887,0.72309,0.86338,0.87308,0.00871,0.000475643,0.000475643,0.000475643
67,246.022,0.76584,1.82891,0.00708,0.85964,0.79511,0.89884,0.73243,0.87831,0.7901,0.00875,0.000470145,0.000470145,0.000470145
68,249.43,0.69418,1.76799,0.00503,0.76039,0.84339,0.89421,0.77752,0.69274,0.72764,0.007,0.000464647,0.000464647,0.000464647
69,253.063,0.75743,1.66436,0.00573,0.81941,0.79086,0.91055,0.75697,0.82435,0.71373,0.00854,0.00045915,0.00045915,0.00045915
70,256.421,0.7297,1.76457,0.00606,0.78465,0.83478,0.91205,0.75366,0.87987,0.72833,0.00906,0.000453652,0.000453652,0.000453652
71,259.806,0.70943,1.66921,0.00557,0.75641,0.8177,0.90428,0.75847,0.79578,0.8247,0.0077,0.000448154,0.000448154,0.000448154
72,263.13,0.68576,1.65001,0.00568,0.73602,0.91809,0.87724,0.77006,0.59475,0.73585,0.00554,0.000442656,0.000442656,0.000442656
73,266.517,0.66758,1.55982,0.00551,0.7149,0.8677,0.85443,0.72459,0.76462,0.68811,0.00765,0.000437158,0.000437158,0.000437158
74,269.835,0.74336,1.67586,0.00618,0.65658,0.82311,0.85206,0.69292,0.85983,0.7021,0.00905,0.000431661,0.000431661,0.000431661
75,273.159,0.76988,1.60151,0.00697,0.893,0.78669,0.89049,0.79746,0.61847,0.62257,0.00636,0.000426163,0.000426163,0.000426163
76,276.481,0.76829,1.50258,0.00569,0.7391,0.88263,0.91951,0.83184,0.526,0.61329,0.00504,0.000420665,0.000420665,0.000420665
77,279.881,0.77608,1.63381,0.0062,0.80516,0.841,0.91021,0.78,0.69623,0.67525,0.0067,0.000415167,0.000415167,0.000415167
78,283.374,0.66221,1.68666,0.00568,0.79619,0.87705,0.93286,0.79973,0.72809,0.63696,0.00706,0.000409669,0.000409669,0.000409669
79,286.721,0.69917,1.56874,0.0056,0.74478,0.91482,0.92858,0.82025,0.6047,0.60841,0.00595,0.000404172,0.000404172,0.000404172
80,290.115,0.6715,1.51976,0.00538,0.79329,0.88661,0.91613,0.81063,0.64494,0.60291,0.00639,0.000398674,0.000398674,0.000398674
81,293.489,0.61209,1.35485,0.00507,0.7479,0.92605,0.9328,0.8241,0.63722,0.62214,0.00618,0.000393176,0.000393176,0.000393176
82,296.858,0.70808,1.37497,0.00614,0.81166,0.90617,0.927,0.79788,0.726,0.60847,0.00702,0.000387678,0.000387678,0.000387678
83,300.234,0.71429,1.41461,0.00545,0.74901,0.81526,0.90326,0.81396,0.58049,0.59374,0.00575,0.00038218,0.00038218,0.00038218
84,303.647,0.6569,1.48988,0.00505,0.68495,0.86936,0.89967,0.80028,0.62127,0.7243,0.00622,0.000376683,0.000376683,0.000376683
85,307.104,0.63844,1.3374,0.00476,0.68992,0.90884,0.91421,0.76954,0.78846,0.79583,0.00793,0.000371185,0.000371185,0.000371185
86,310.528,0.67536,1.42196,0.00531,0.69597,0.92356,0.91067,0.75205,0.84097,0.73192,0.00834,0.000365687,0.000365687,0.000365687
87,314.085,0.71922,1.39578,0.00602,0.80229,0.93468,0.9405,0.76895,0.89815,0.58642,0.00876,0.000360189,0.000360189,0.000360189
88,317.457,0.655,1.3372,0.00531,0.76809,0.9595,0.94058,0.8183,0.73929,0.5563,0.00723,0.000354691,0.000354691,0.000354691
89,320.903,0.64104,1.4192,0.0051,0.8477,0.80514,0.92631,0.83677,0.5744,0.59472,0.00572,0.000349194,0.000349194,0.000349194
90,324.274,0.72417,1.28284,0.00534,0.87313,0.79137,0.86792,0.79961,0.48436,0.65996,0.00481,0.000343696,0.000343696,0.000343696
91,327.566,0.6905,1.41468,0.00561,0.83475,0.80887,0.93768,0.84694,0.53497,0.57952,0.00513,0.000338198,0.000338198,0.000338198
92,330.957,0.61518,1.22143,0.00448,0.89127,0.79516,0.96031,0.84056,0.6441,0.53885,0.00616,0.0003327,0.0003327,0.0003327
93,334.288,0.60357,1.25949,0.00515,0.77201,0.9337,0.92642,0.76866,0.88046,0.57432,0.00875,0.000327202,0.000327202,0.000327202
94,337.604,0.72133,1.46031,0.00576,0.79904,0.91964,0.92587,0.76222,0.92085,0.57987,0.00929,0.000321705,0.000321705,0.000321705
95,341.017,0.67006,1.29852,0.00504,0.8189,0.91574,0.93399,0.78842,0.7796,0.56808,0.00793,0.000316207,0.000316207,0.000316207
96,344.277,0.70874,1.15509,0.00568,0.85296,0.89171,0.94733,0.82352,0.6697,0.52987,0.00681,0.000310709,0.000310709,0.000310709
97,347.807,0.60808,1.20252,0.00475,0.81699,0.92971,0.96482,0.81898,0.7326,0.56043,0.00739,0.000305211,0.000305211,0.000305211
98,351.53,0.64113,1.19529,0.00534,0.94222,0.75549,0.96716,0.84155,0.66813,0.54919,0.00659,0.000299713,0.000299713,0.000299713
99,354.914,0.68067,1.13659,0.0051,0.91073,0.88787,0.96956,0.86913,0.5604,0.48104,0.00541,0.000294216,0.000294216,0.000294216
100,358.306,0.6721,1.13572,0.00513,0.86442,0.93053,0.95719,0.84346,0.60957,0.4925,0.00592,0.000288718,0.000288718,0.000288718
101,361.709,0.64985,1.29236,0.00513,0.90942,0.95312,0.96795,0.83255,0.67023,0.5032,0.00661,0.00028322,0.00028322,0.00028322
102,365.037,0.62046,1.21261,0.00509,0.91379,0.9039,0.9617,0.84108,0.64365,0.52652,0.00633,0.000277722,0.000277722,0.000277722
103,368.466,0.60637,1.18519,0.00504,0.89922,0.81002,0.94725,0.83923,0.63792,0.57796,0.00632,0.000272224,0.000272224,0.000272224
104,371.964,0.59857,1.16132,0.00483,0.84175,0.83211,0.94486,0.83956,0.62821,0.5903,0.0062,0.000266727,0.000266727,0.000266727
105,375.4,0.61356,1.00186,0.0047,0.85627,0.8235,0.95388,0.80871,0.73653,0.567,0.00741,0.000261229,0.000261229,0.000261229
106,378.786,0.67766,1.23618,0.00576,0.90967,0.82245,0.96013,0.81282,0.75933,0.53322,0.00746,0.000255731,0.000255731,0.000255731
107,382.263,0.67749,1.12329,0.00491,0.85891,0.87993,0.95672,0.85916,0.60023,0.49847,0.00578,0.000250233,0.000250233,0.000250233
108,385.959,0.70002,1.0771,0.00505,0.88238,0.88049,0.9581,0.88064,0.5031,0.46635,0.00486,0.000244735,0.000244735,0.000244735
109,389.456,0.6648,1.20913,0.0054,0.88753,0.88155,0.95774,0.86708,0.55809,0.48262,0.00541,0.000239238,0.000239238,0.000239238
110,392.726,0.64734,1.06074,0.00554,0.89047,0.85005,0.96104,0.86022,0.60529,0.49366,0.00592,0.00023374,0.00023374,0.00023374
111,396.094,0.6323,1.17687,0.00527,0.9206,0.79182,0.96143,0.86425,0.63034,0.5119,0.00619,0.000228242,0.000228242,0.000228242
112,399.483,0.60453,1.05125,0.00469,0.90831,0.77463,0.93569,0.84827,0.59789,0.53836,0.00583,0.000222744,0.000222744,0.000222744
113,402.919,0.69534,1.05591,0.00495,0.87727,0.82614,0.93531,0.85086,0.59505,0.53439,0.00571,0.000217246,0.000217246,0.000217246
114,406.254,0.66092,1.10609,0.0051,0.86252,0.83161,0.93861,0.8345,0.66222,0.53498,0.00648,0.000211749,0.000211749,0.000211749
115,409.708,0.60963,1.07063,0.0053,0.86851,0.86535,0.958,0.83488,0.74359,0.53264,0.00747,0.000206251,0.000206251,0.000206251
116,413.084,0.64613,1.16268,0.00515,0.87443,0.87161,0.94719,0.82595,0.72438,0.52103,0.00726,0.000200753,0.000200753,0.000200753
117,416.447,0.69245,1.05739,0.00577,0.87721,0.87178,0.96162,0.84848,0.68044,0.49376,0.00673,0.000195255,0.000195255,0.000195255
118,419.899,0.64661,1.13745,0.00487,0.88397,0.91527,0.96737,0.86218,0.63749,0.47702,0.00626,0.000189757,0.000189757,0.000189757
119,423.621,0.68882,1.08207,0.00519,0.83662,0.9466,0.96954,0.87866,0.56542,0.46339,0.00548,0.00018426,0.00018426,0.00018426
120,426.98,0.63495,1.04698,0.00524,0.85675,0.89642,0.97531,0.88888,0.57604,0.46757,0.00558,0.000178762,0.000178762,0.000178762
121,430.399,0.56945,0.97277,0.00448,0.86852,0.87547,0.97531,0.86836,0.60688,0.47805,0.0059,0.000173264,0.000173264,0.000173264
122,433.728,0.63347,1.11715,0.00569,0.86575,0.86172,0.97365,0.86656,0.60649,0.51125,0.00589,0.000167766,0.000167766,0.000167766
123,437.054,0.60758,1.0898,0.00489,0.8968,0.79341,0.96333,0.85953,0.56835,0.53035,0.00548,0.000162268,0.000162268,0.000162268
124,440.466,0.55315,0.94625,0.00439,0.87886,0.80686,0.96965,0.88242,0.54458,0.52093,0.00532,0.000156771,0.000156771,0.000156771
125,443.809,0.61725,1.01619,0.00467,0.87697,0.82118,0.95388,0.83803,0.63099,0.53136,0.0063,0.000151273,0.000151273,0.000151273
126,447.272,0.63979,1.04903,0.00541,0.85649,0.83631,0.96831,0.83752,0.66982,0.52831,0.0067,0.000145775,0.000145775,0.000145775
127,450.655,0.607,1.13253,0.00532,0.84965,0.87474,0.96631,0.83041,0.71369,0.52744,0.00718,0.000140277,0.000140277,0.000140277
128,453.984,0.58316,1.03908,0.00501,0.87545,0.90678,0.97107,0.84003,0.70085,0.51707,0.00702,0.000134779,0.000134779,0.000134779
129,457.412,0.65513,1.09498,0.00503,0.89846,0.90223,0.97269,0.86501,0.60322,0.49455,0.00592,0.000129282,0.000129282,0.000129282
130,461.02,0.62741,1.12245,0.00477,0.89276,0.90813,0.96237,0.87776,0.52158,0.47751,0.00502,0.000123784,0.000123784,0.000123784
131,464.324,0.64641,1.03273,0.00538,0.87777,0.85945,0.95742,0.88117,0.50149,0.48275,0.00476,0.000118286,0.000118286,0.000118286
132,467.643,0.63282,1.01321,0.00562,0.87142,0.86733,0.95406,0.86963,0.52566,0.48724,0.00497,0.000112788,0.000112788,0.000112788
133,471.054,0.5923,1.05713,0.00486,0.86292,0.87884,0.95226,0.85938,0.57304,0.48465,0.00553,0.00010729,0.00010729,0.00010729
134,474.232,0.54595,0.91286,0.00407,0.86735,0.87889,0.95445,0.85862,0.57653,0.48158,0.00558,0.000101793,0.000101793,0.000101793
135,477.575,0.62346,0.96597,0.00534,0.88991,0.86788,0.95445,0.86009,0.58524,0.48215,0.00565,9.62948e-05,9.62948e-05,9.62948e-05
136,481.838,0.43812,1.03863,0.0043,0.89522,0.87816,0.95257,0.85059,0.598,0.49348,0.00582,9.0797e-05,9.0797e-05,9.0797e-05
137,485.091,0.39015,1.00042,0.00415,0.89901,0.87334,0.95091,0.84132,0.60164,0.49242,0.00589,8.52992e-05,8.52992e-05,8.52992e-05
138,488.348,0.40384,0.90809,0.00411,0.90054,0.86831,0.95312,0.84368,0.60067,0.4818,0.00582,7.98014e-05,7.98014e-05,7.98014e-05
139,491.705,0.45575,0.96878,0.00473,0.90041,0.87687,0.95406,0.84864,0.58579,0.49219,0.00573,7.43036e-05,7.43036e-05,7.43036e-05
140,495.448,0.41492,0.92149,0.00381,0.90293,0.87926,0.96437,0.87651,0.54823,0.48852,0.00528,6.88058e-05,6.88058e-05,6.88058e-05
141,498.772,0.45005,0.99212,0.00437,0.9053,0.86692,0.96437,0.88244,0.48244,0.48851,0.00466,6.3308e-05,6.3308e-05,6.3308e-05
142,502.024,0.42922,0.91727,0.0038,0.90796,0.86937,0.96361,0.88231,0.47288,0.48304,0.00452,5.78102e-05,5.78102e-05,5.78102e-05
143,505.331,0.40796,0.99411,0.00403,0.89438,0.86915,0.96437,0.88504,0.46193,0.47522,0.00442,5.23124e-05,5.23124e-05,5.23124e-05
144,508.596,0.44294,0.98445,0.00417,0.91118,0.87022,0.96361,0.88504,0.44864,0.47416,0.00428,4.68146e-05,4.68146e-05,4.68146e-05
145,511.995,0.44644,0.92159,0.00427,0.8861,0.8788,0.96219,0.88389,0.45191,0.48047,0.00431,4.13168e-05,4.13168e-05,4.13168e-05
